Starting rasacontainer_action-server_1 ... 
Starting rasacontainer_rasa_1 ... 
[1A[2KStarting rasacontainer_action-server_1 ... [32mdone[0m[1B[1A[2KStarting rasacontainer_rasa_1 ... [32mdone[0m[1BAttaching to rasacontainer_action-server_1, rasacontainer_rasa_1
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_validate_intents'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_list_intents'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_repeat'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_list_exhibit_utters'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_available_exhibits'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_remaining_exhibits'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_list_available_exhibit_utters'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_say_available_exhibits'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_stop_tour'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_flag_exhibit_utters'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_set_slot_adult'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'action_no_change_exhibit'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'validate_form_user'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.executor  - Registered function for 'validate_form_exhibit'.
[36maction-server_1  |[0m 2022-11-17 12:13:58 INFO     rasa_sdk.endpoint  - Action endpoint is up and running on http://0.0.0.0:5055
[33mrasa_1           |[0m 2022-11-17 12:14:03 INFO     root  - Starting Rasa server on http://0.0.0.0:5005
[33mrasa_1           |[0m 2022-11-17 12:14:04 INFO     rasa.core.processor  - Loading model models/20220929-205818-recursive-pan.tar.gz...
[33mrasa_1           |[0m 2022-11-17 12:14:05 INFO     rasa.nlu.utils.spacy_utils  - Trying to load SpaCy model with name 'el_core_news_md'.
[33mrasa_1           |[0m 2022-11-17 12:14:08 INFO     rasa.nlu.utils.spacy_utils  - Trying to load SpaCy model with name 'el_core_news_md'.
[33mrasa_1           |[0m 2022-11-17 12:14:41 WARNING  rasa.shared.utils.common  - The UnexpecTED Intent Policy is currently experimental and might change or be removed in the future 🔬 Please share your feedback on it in the forum (https://forum.rasa.com) to help us make this feature ready for production.
[33mrasa_1           |[0m 2022-11-17 12:14:41 INFO     root  - Rasa server is up and running.
[36mrasacontainer_action-server_1 exited with code 137
[0m[33mrasacontainer_rasa_1 exited with code 137
[0m
